YEAR,TOURNAMENT,WINNER,RUNNER-UP,WINNER_NATIONALITY,WINNER_ATP_RANKING,RUNNER-UP_ATP_RANKING,WINNER_LEFT_OR_RIGHT_HANDED,TOURNAMENT_SURFACE,WINNER_PRIZE,WINNER_AGE
2023,U.S. Open,Novak Djokovic,Daniil Medvedev,Serbian,1,3,right,DecoTurf - outdoors,3000000,36
2023,Wimbledon,Carlos Alcaraz,Novak Djokovic,Spanish,2,1,right,Grass / Outdoor,2350000,20
2023,French Open,Novak Djokovic,Casper Rudd,Serbian,1,7,right,Clay,2500000,36
2023,Australian Open,Novak Djokovic,Stefanos Tsitsipas,Serbian,1,3,right,Plexicushion Prestige,2050000,36
2022,U.S. Open,Carlos Alcaraz,Casper Rudd,Spanish,2,5,right,DecoTurf - outdoors,2600000,19
2022,Wimbledon,Novak Djokovic,Nick Kyrgios,Serbian,,25,right,Grass / Outdoor,2507460,35
2022,French Open,Rafael Nadal,Casper Rudd,Spanish,5,8,left,Clay,1870000,36
2022,Australian Open,Rafael Nadal,Daniil Medvedev,Spanish,5,2,left,Plexicushion Prestige,4400000,36
2021,U.S. Open,Daniil Medvedev,Novak Djokovic,Russian,2,1,right,DecoTurf - outdoors,2500000,25
2021,Wimbledon,Novak Djokovic,Matteo Berrettini,Serbian,1,7,right,Grass / Outdoor,1700000,34
2021,French Open,Novak Djokovic,Stefanos Tsitsipas,Serbian,1,4,right,Clay,1400000,34
2021,Australian Open,Novak Djokovic,Daniil Medvedev,Serbian,1,2,right,Plexicushion Prestige,2875000,34
2020,French Open,Rafael Nadal,Novak Djokovic,Spanish,2,1,left,Clay,1600000,34
2020,U.S. Open,Dominic Thiem,Alexander Zverev,Austrian,3,7,right,DecoTurf - outdoors,2500000,27
2020,Australian Open,Novak Djokovic,Dominic Thiem,Serbian,1,3,right,Plexicushion Prestige,4120000,33
2019,U.S. Open,Rafael Nadal,Daniil Medvedev,Spanish,1,5,left,DecoTurf - outdoors,3850000,33
2019,Wimbledon,Novak Djokovic,Roger Federer,Serbian,2,3,right,Grass / Outdoor,2350000,32
2019,French Open,Rafael Nadal,Dominic Thiem,Spanish,1,4,left,Clay,2300000,33
2019,Australian Open,Novak Djokovic,Rafael Nadal,Serbian,2,1,right,Plexicushion Prestige,4100000,32
2018,U.S. Open,Novak Djokovic,Juan Martin del Potro,Serbian,1,5,right,DecoTurf - outdoors,3800000,31
2018,Wimbledon,Novak Djokovic,Kevin Anderson,Serbian,1,6,right,Grass / Outdoor,2250000,31
2018,French Open,Rafael Nadal,Dominic Thiem,Spanish,2,8,left,Clay,2200000,32
2018,Australian Open,Roger Federer,Marin ili,Swiss,3,7,right,Plexicushion Prestige,4000000,37
2017,U.S. Open,Rafael Nadal,Kevin Anderson,Spanish,1,14,left,DecoTurf - outdoors,3700000,31
2017,Wimbledon,Roger Federer,Marin ili,Swiss,2,6,right,Grass / Outdoor,2200000,36
2017,French Open,Rafael Nadal,Stan Wawrinka,Spanish,1,9,left,Clay,2100000,31
2017,Australian Open,Roger Federer,Rafael Nadal,Swiss,2,1,right,Plexicushion Prestige,3700000,36
2016,U.S. Open,Stan Wawrinka,Novak Djokovic,Swiss,4,2,right,DecoTurf - outdoors,3500000,31
2016,Wimbledon,Andy Murray,Milos Raonic,British,1,3,right,Grass / Outdoor,2000000,29
2016,French Open,Novak Djokovic,Andy Murray,Serbian,2,1,right,Clay,2000000,29
2016,Australian Open,Novak Djokovic,Andy Murray,Serbian,2,1,right,Plexicushion Prestige,3400000,29
2015,U.S. Open,Novak Djokovic,Roger Federer,Serbian,1,3,right,DecoTurf - outdoors,3300000,28
2015,Wimbledon,Novak Djokovic,Roger Federer,Serbian,1,3,right,Grass / Outdoor,1880000,28
2015,French Open,Stan Wawrinka,Novak Djokovic,Swiss,4,1,right,Clay,1800000,30
2015,Australian Open,Novak Djokovic,Andy Murray,Serbian,1,2,right,Plexicushion Prestige,3100000,28
2014,U.S. Open,Marin Cilic,Kei Nishikori,Croatian,9,5,right,DecoTurf - outdoors,3000000,26
2014,Wimbledon,Novak Djokovic,Roger Federer,Serbian,1,2,right,Grass / Outdoor,1760000,27
2014,French Open,Rafael Nadal,Novak Djokovic,Spanish,3,1,left,Clay,1650000,28
2014,Australian Open,Stan Wawrinka,Rafael Nadal,Swiss,4,3,right,Plexicushion Prestige,2650000,29
2013,U.S. Open,Rafael Nadal,Novak Djokovic,Spanish,1,2,left,DecoTurf - outdoors,2600000,27
2013,Wimbledon,Andy Murray,Novak Djokovic,British,4,2,right,Grass / Outdoor,1600000,26
2013,French Open,Rafael Nadal,David Ferrer,Spanish,1,3,left,Clay,1500000,27
2013,Australian Open,Novak Djokovic,Andy Murray,Serbian,2,4,right,Plexicushion Prestige,2430000,26
2012,U.S. Open,Andy Murray,Novak Djokovic,British,3,1,right,DecoTurf - outdoors,1900000,25
2012,Wimbledon,Roger Federer,Andy Murray,Swiss,2,3,right,Grass / Outdoor,1150000,31
2012,French Open,Rafael Nadal,Novak Djokovic,Spanish,4,1,left,Clay,1250000,26
2012,Australian Open,Novak Djokovic,Rafael Nadal,Serbian,1,4,right,Plexicushion Prestige,2300000,25
2011,U.S. Open,Novak Djokovic,Rafael Nadal,Serbian,1,2,right,DecoTurf - outdoors,1800000,24
2011,Wimbledon,Novak Djokovic,Rafael Nadal,Serbian,1,2,right,Grass / Outdoor,1100000,24
2011,French Open,Rafael Nadal,Roger Federer,Spanish,2,3,left,Clay,1200000,25
2011,Australian Open,Novak Djokovic,Andy Murray,Serbian,1,4,right,Plexicushion Prestige,2200000,24
2010,U.S. Open,Rafael Nadal,Novak Djokovic,Spanish,1,3,left,DecoTurf - outdoors,1700000,24
2010,Wimbledon,Rafael Nadal,Tomas Berdych,Spanish,1,6,left,Grass / Outdoor,1000000,24
2010,French Open,Rafael Nadal,Robin Soderling,Spanish,1,5,left,Clay,1120000,24
2010,Australian Open,Roger Federer,Andy Murray,Swiss,2,4,right,Plexicushion Prestige,2100000,29
2009,U.S. Open,Juan Martin del Potro,Roger Federer,Argentine,5,5,right,DecoTurf - outdoors,1600000,21
2009,Wimbledon,Roger Federer,Andy Roddick,Swiss,1,1,right,Grass / Outdoor,850000,28
2009,French Open,Roger Federer,Robin Soderling,Swiss,1,1,right,Clay,1060000,28
2009,Australian Open,Rafael Nadal,Roger Federer,Spanish,2,2,left,Plexicushion Prestige,2000000,23
2008,U.S. Open,Roger Federer,Andy Murray,Swiss,2,4,right,DecoTurf - outdoors,1500000,27
2008,Wimbledon,Rafael Nadal,Roger Federer,Spanish,1,2,left,Grass / Outdoor,750000,22
2008,French Open,Rafael Nadal,Roger Federer,Spanish,1,2,left,Clay,1000000,22
2008,Australian Open,Novak Djokovic,Jo-Wilfried Tsonga,Serbian,3,6,right,Plexicushion Prestige,1370000,21
2007,U.S. Open,Roger Federer,Novak Djokovic,Swiss,1,3,right,DecoTurf - outdoors,1400000,26
2007,Wimbledon,Roger Federer,Rafael Nadal,Swiss,1,2,right,Grass / Outdoor,700000,26
2007,French Open,Rafael Nadal,Roger Federer,Spanish,2,1,left,Clay,1000000,21
2007,Australian Open,Roger Federer,Fernando Gonzalez,Swiss,1,7,right,Rebound Ace,1281000,26
2006,U.S. Open,Roger Federer,Andy Roddick,Swiss,,,right,DecoTurf - outdoors,1200000,25
2006,Wimbledon,Roger Federer,Rafael Nadal,Swiss,,,right,Grass / Outdoor,655000,25
2006,French Open,Rafael Nadal,Roger Federer,Spanish,,,left,Clay,940000,20
2006,Australian Open,Roger Federer,Marcos Baghdatis,Swiss,,,right,Rebound Ace,1220000,25
2005,U.S. Open,Roger Federer,Andre Agassi,Swiss,,,right,DecoTurf - outdoors,1100000,24
2005,Wimbledon,Roger Federer,Andy Roddick,Swiss,,,right,Grass / Outdoor,630000,24
2005,French Open,Rafael Nadal,Mariano Puerta,Spanish,,,left,Clay,880000,19
2005,Australian Open,Marat Safin,Lleyton Hewitt,Russian,,,right,Rebound Ace,1206620,25
2004,U.S. Open,Roger Federer,Lleyton Hewitt,Swiss,,,right,DecoTurf - outdoors,1000000,23
2004,Wimbledon,Roger Federer,Andy Roddick,Swiss,,,right,Grass / Outdoor,602500,23
2004,French Open,Gaston Gaudio,Guillermo Coria,Argentine,,,right,Clay,860000,26
2004,Australian Open,Roger Federer,Marat Safin,Swiss,,,right,Rebound Ace,1200000,23
2003,U.S. Open,Andy Roddick,Juan Carlos Ferrero,American,,,right,DecoTurf - outdoors,1000000,21
2003,Wimbledon,Roger Federer,Mark Philippoussis,Swiss,,,right,Grass / Outdoor,575000,22
2003,French Open,Juan Carlos Ferrero,Martin Verkerk,Spanish,,,right,Clay,840000,23
2003,Australian Open,Andre Agassi,Rainer Schuettler,American,,,right,Rebound Ace,1127850,33
2002,U.S. Open,Pete Sampras,Andre Agassi,American,,,right,DecoTurf - outdoors,900000,31
2002,Wimbledon,Lleyton Hewitt,David Nalbandian,Australian,,,right,Grass / Outdoor,525000,21
2002,French Open,Albert Costa,Juan Carlos Ferrero,Spanish,,,right,Clay,780000,27
2002,Australian Open,Thomas Johannson,Marat Safin,Swedish,,,right,Rebound Ace,1000000,27
2001,U.S. Open,Lleyton Hewitt,Pete Sampras,Australian,,,right,DecoTurf - outdoors,850000,20
2001,Wimbledon,Goran Ivanisevic,Patrick Rafter,Croatian,,,left,Grass / Outdoor,500000,30
2001,French Open,Gustavo Kuerten,Alex Corretja,Brazilian,,,right,Clay,4538000,25
2001,Australian Open,Andre Agassi,Arnaud Clement,American,,,right,Rebound Ace,830500,31
2000,U.S. Open,Marat Safin,Pete Sampras,Russian,,,right,DecoTurf - outdoors,800000,20
2000,Wimbledon,Pete Sampras,Patrick Rafter,American,,,right,Grass / Outdoor,477500,29
2000,French Open,Gustavo Kuerten,Magnus Norman,Brazilian,,,right,Clay,4240000,24
2000,Australian Open,Andre Agassi,Yevgeny Kafelnikov,American,,,right,Rebound Ace,755000,30
1999,U.S. Open,Andre Agassi,Todd Martin,American,,,right,DecoTurf - outdoors,750000,29
1999,Wimbledon,Pete Sampras,Andre Agassi,American,,,right,Grass / Outdoor,455000,28
1999,French Open,Andre Agassi,Andre Medvedev,American,,,right,Clay,4040000,29
1999,Australian Open,Yevgeny Kafelnikov,Thomas Enqvist,Russian,,,right,Rebound Ace,722000,25
1998,U.S. Open,Patrick Rafter,Mark Philippoussis,Australian,,,right,DecoTurf - outdoors,700000,26
1998,Wimbledon,Pete Sampras,Goran Ivanisevic,American,,,right,Grass / Outdoor,435000,27
1998,French Open,Carlos Moya,Alex Corretja,Spanish,,,right,Clay,3852000,22
1998,Australian Open,Petr Korda,Marcelo Rios,Czech,,,left,Rebound Ace,615000,30
1997,U.S. Open,Patrick Rafter,Greg Rusedski,Australian,,,right,DecoTurf - outdoors,650000,25
1997,Wimbledon,Pete Sampras,Cedric Pioline,American,,,right,Grass / Outdoor,415000,26
1997,French Open,Gustavo Kuerten,Sergi Bruguera,Brazilian,,,right,Clay,3668000,21
1997,Australian Open,Pete Sampras,Carlos Moya,American,,,right,Rebound Ace,585000,26
1996,U.S. Open,Pete Sampras,Michael Chang,American,,,right,DecoTurf - outdoors,600000,25
1996,Wimbledon,Richard Krajicek,MaliVai Washington,Dutch,,,right,Grass / Outdoor,392500,25
1996,French Open,Yevgeny Kafelnikov,Michael Stich,Russian,,,right,Clay,3452000,22
1996,Australian Open,Boris Becker,Michael Chang,German,,,right,Rebound Ace,562000,29
1995,U.S. Open,Pete Sampras,Andre Agassi,American,,,right,DecoTurf - outdoors,575000,24
1995,Wimbledon,Pete Sampras,Boris Becker,American,,,right,Grass / Outdoor,365000,24
1995,French Open,Thomas Muster,Michael Chang,Austrian,,,left,Clay,3320000,28
1995,Australian Open,Andre Agassi,Pete Sampras,American,,,right,Rebound Ace,480000,25
1994,U.S. Open,Andre Agassi,Michael Stich,American,,,right,DecoTurf - outdoors,550000,24
1994,Wimbledon,Pete Sampras,Goran Ivanisevic,American,,,right,Grass / Outdoor,345000,23
1994,French Open,Sergi Bruguera,Alberto Berasategui,Spanish,,,right,Clay,3160000,23
1994,Australian Open,Pete Sampras,Todd Martin,American,,,right,Rebound Ace,460000,23
1993,U.S. Open,Pete Sampras,Cedric Pioline,American,,,right,DecoTurf - outdoors,535000,22
1993,Wimbledon,Pete Sampras,Jim Courier,American,,,right,Grass / Outdoor,305000,22
1993,French Open,Sergi Bruguera,Jim Courier,Spanish,,,right,Clay,2680000,22
1993,Australian Open,Jim Courier,Stefan Edberg,American,,,right,Rebound Ace,410000,23
1992,U.S. Open,Stefan Edberg,Pete Sampras,Swedish,,,right,DecoTurf - outdoors,500000,26
1992,Wimbledon,Andre Agassi,Goran Ivanisevic,American,,,right,Grass / Outdoor,265000,22
1992,French Open,Jim Courier,Petr Korda,American,,,right,Clay,2680000,22
1992,Australian Open,Jim Courier,Stefan Edberg,American,,,right,Rebound Ace,360000,22
1991,U.S. Open,Stefan Edberg,Jim Courier,Swedish,,,right,DecoTurf - outdoors,400000,25
1991,Wimbledon,Michael Stich,Boris Becker,German,,,right,Grass / Outdoor,240000,23
1991,French Open,Jim Courier,Andre Agassi,American,,,right,Clay,2448000,21
1991,Australian Open,Boris Becker,Ivan Lendl,German,,,right,Rebound Ace,320000,24
1990,U.S. Open,Pete Sampras,Andre Agassi,American,,,right,DecoTurf - outdoors,350000,19
1990,Wimbledon,Stefan Edberg,Boris Becker,Swedish,,,right,Grass / Outdoor,230000,24
1990,French Open,Andres Gomez,Andre Agassi,Ecuadorian,,,left,Clay,2226100,30
1990,Australian Open,Ivan Lendl,Stefan Edberg,Czechoslovakia,,,right,Rebound Ace,266667,30
1989,U.S. Open,Boris Becker,Ivan Lendl,German,,,right,DecoTurf - outdoors,300000,22
1989,Wimbledon,Boris Becker,Stefan Edberg,German,,,right,Grass / Outdoor,190000,22
1989,French Open,Michael Chang,Stefan Edberg,American,,,right,Clay,1791390,17
